Iterative Deepening Search: Stack 0

flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5

   15365 function calls (13069 primitive calls) in 0.008 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCB0E35C60}
       14    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.008    0.008 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
5071/5069    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


BFS: Stack 0
flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5
Max queue size: 912
   
   10294 function calls (10290 primitive calls) in 0.007 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 <string>:1(<module>)
       18    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.002    0.002    0.007    0.007 pancake.py:118(bfs)
        7    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.000    0.000    0.007    0.007 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
      436    0.000    0.000    0.001    0.000 pancake.py:42(possible_actions)
      436    0.000    0.000    0.000    0.000 pancake.py:46(<listcomp>)
     2185    0.001    0.000    0.001    0.000 pancake.py:55(result)
      436    0.000    0.000    0.002    0.000 pancake.py:65(expand)
      436    0.001    0.000    0.001    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCB1655C60}
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.007    0.007 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
2205/2203    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      672    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     2181    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      437    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      672    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}


A* Non-Adjacent Pairs: Stack 0
flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5
Max queue size: 33
   
   695 function calls (691 primitive calls) in 0.000 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       16    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.000    0.000    0.000    0.000 pancake.py:167(a_star)
       41    0.000    0.000    0.000    0.000 pancake.py:199(non_adjacent_pairs)
        1    0.000    0.000    0.000    0.000 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
        8    0.000    0.000    0.000    0.000 pancake.py:42(possible_actions)
        8    0.000    0.000    0.000    0.000 pancake.py:46(<listcomp>)
       45    0.000    0.000    0.000    0.000 pancake.py:55(result)
        8    0.000    0.000    0.000    0.000 pancake.py:65(expand)
        8    0.000    0.000    0.000    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCD7675C60}
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        9    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       41    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      205    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    96/94    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       40    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


A* Uniform Cost: Stack 0
flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5
Max queue size: 7345
   
   53461 function calls (53457 primitive calls) in 0.030 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.030    0.030 <string>:1(<module>)
       16    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.012    0.012    0.029    0.029 pancake.py:167(a_star)
     9181    0.001    0.000    0.001    0.000 pancake.py:191(uniform_cost)
        1    0.001    0.001    0.030    0.030 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
     1836    0.001    0.000    0.003    0.000 pancake.py:42(possible_actions)
     1836    0.002    0.000    0.002    0.000 pancake.py:46(<listcomp>)
     9185    0.004    0.000    0.004    0.000 pancake.py:55(result)
     1836    0.001    0.000    0.007    0.000 pancake.py:65(expand)
     1836    0.002    0.000    0.006    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCB08B5C60}
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
     1837    0.002    0.000    0.002    0.000 {built-in method _heapq.heappop}
     9181    0.002    0.000    0.002    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.030    0.030 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
7367/7365    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     9180    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}


BFS: Stack 1
flip:3 flip:8 flip:2 flip:4 flip:3 flip:6 flip:8
[8, 2, 1, 7, 5, 4, 6, 3, 9, 10]
[1, 2, 8, 7, 5, 4, 6, 3, 9, 10]
[3, 6, 4, 5, 7, 8, 2, 1, 9, 10]
[6, 3, 4, 5, 7, 8, 2, 1, 9, 10]
[5, 4, 3, 6, 7, 8, 2, 1, 9, 10]
[3, 4, 5, 6, 7, 8, 2, 1, 9, 10]
[8, 7, 6, 5, 4, 3, 2, 1, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 7
Max queue size: 1353164
   
   8126186 function calls (8126182 primitive calls) in 8.403 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    8.403    8.403 <string>:1(<module>)
       22    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    2.823    2.823    8.335    8.335 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.069    0.069    8.403    8.403 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
   233544    0.138    0.000    0.532    0.000 pancake.py:42(possible_actions)
   233544    0.376    0.000    0.376    0.000 pancake.py:46(<listcomp>)
  2101903    1.030    0.000    1.030    0.000 pancake.py:55(result)
   233544    0.157    0.000    1.641    0.000 pancake.py:65(expand)
   233544    0.438    0.000    1.467    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCB1655C60}
       22    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    8.403    8.403 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
1167745/1167743    0.102    0.000    0.102    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
   793354    0.079    0.000    0.079    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
  2101897    3.004    0.000    3.004    0.000 {method 'join' of 'str' objects}
   233545    0.024    0.000    0.024    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
   793354    0.165    0.000    0.165    0.000 {method 'update' of 'dict' objects}


BFS: Stack 2
